gene_name,gene_id,biotype,mhc_class_region,start,stop,HG002,HG003,HG004,HG005,HG01106,HG01258,HG01928,HG02055,HG02630,HG03492,HG03579,NA19240,NA20129,NA21309,NA24694,NA24695,IHW09021,IHW09049,IHW09071,IHW09117,IHW09118,IHW09122,IHW09125,IHW09175,IHW09198,IHW09200,IHW09224,IHW09245,IHW09251,IHW09359,IHW09364,IHW09409
HLA-F,ENSG00000204642,protein_coding,1,29722774,29738528,209,143,97,98,165,186,119,108,117,90,49,52,168,129,165,80,56,109,40,130,25,166,96,55,80,89,94,10,57,121,20,65
HLA-G,ENSG00000204632,protein_coding,1,29826966,29831125,574,421,265,322,471,529,470,400,386,267,135,189,451,369,499,281,186,341,106,433,83,555,312,178,266,322,315,37,194,459,75,184
HLA-A,ENSG00000206503,protein_coding,1,29941259,29949572,574,602,432,299,772,524,411,439,404,275,224,275,604,380,509,259,368,562,241,618,90,517,328,176,323,441,443,49,201,646,136,375
HLA-E,ENSG00000204592,protein_coding,1,30489508,30494194,554,416,275,273,411,508,380,303,310,271,121,142,439,380,460,226,159,285,103,357,67,459,278,164,218,263,232,29,170,402,78,175
HLA-C,ENSG00000204525,protein_coding,1,31268748,31272130,990,726,508,471,692,821,577,484,632,507,258,239,789,592,823,390,331,531,217,697,165,924,569,321,496,501,517,75,291,750,170,382
HLA-B,ENSG00000234745,protein_coding,1,31353871,31367067,379,271,179,188,261,329,218,170,246,170,106,85,290,252,298,148,122,202,85,239,53,333,190,117,183,165,181,25,118,259,56,136
MCCD1,ENSG00000204511,protein_coding,3,31528961,31530232,263,167,132,113,221,249,206,158,126,109,73,88,184,155,202,108,70,117,51,154,43,180,106,59,76,110,105,20,58,202,24,81
DDX39B,ENSG00000198563,protein_coding,3,31530218,31542448,220,145,97,93,172,204,145,133,99,96,47,56,175,126,170,88,72,109,53,128,28,182,109,55,106,117,95,15,64,157,43,67
ATP6V1G2-DDX39B,ENSG00000254870,protein_coding,3,31530218,31546608,221,146,96,90,170,203,140,131,100,97,45,52,175,130,167,84,66,104,45,122,25,166,99,49,98,106,93,13,61,152,36,61
ATP6V1G2,ENSG00000213760,protein_coding,3,31544443,31548427,240,157,100,80,179,201,139,123,114,106,41,41,179,136,172,71,56,105,26,122,15,148,76,33,76,86,104,7,55,146,18,56
NFKBIL1,ENSG00000204498,protein_coding,3,31546869,31558829,173,106,80,67,140,141,99,98,89,82,33,40,131,93,135,56,39,67,21,70,10,113,55,23,46,67,64,4,31,93,12,44
LTA,ENSG00000226979,protein_coding,3,31572053,31574324,238,179,124,90,180,215,163,142,107,103,59,49,209,132,200,96,67,88,44,139,24,192,110,65,99,100,107,17,43,147,33,64
TNF,ENSG00000232810,protein_coding,3,31575564,31578336,290,209,140,118,207,226,188,171,137,141,55,55,243,175,238,99,68,136,30,167,33,226,163,71,100,125,158,14,60,182,38,79
LTB,ENSG00000227507,protein_coding,3,31580524,31582522,189,113,95,89,151,166,107,126,94,87,41,23,142,125,155,63,37,80,24,109,25,136,99,35,60,76,82,10,29,121,19,46
LST1,ENSG00000204482,protein_coding,3,31586123,31588909,216,162,116,97,185,192,151,148,117,104,63,57,175,165,192,78,57,90,38,125,21,154,94,60,68,94,107,2,45,154,16,70
NCR3,ENSG00000204475,protein_coding,3,31588894,31593006,189,144,110,87,164,179,131,148,116,100,56,51,145,131,163,64,39,65,25,107,21,129,90,40,58,84,88,4,26,103,18,40
AIF1,ENSG00000204472,protein_coding,3,31615216,31617021,257,162,109,97,163,179,124,137,109,98,45,61,165,166,153,72,53,84,29,94,17,149,85,43,57,62,96,15,29,134,27,59
PRRC2A,ENSG00000204469,protein_coding,3,31620714,31637771,207,148,109,86,176,173,171,132,100,96,45,62,179,133,163,76,57,101,29,139,23,160,93,51,79,81,93,10,48,153,25,52
ENSG00000291302,ENSG00000291302,protein_coding,3,31622773,31622860,141,121,75,69,119,113,94,58,59,72,35,34,150,107,111,55,39,84,25,112,17,127,62,41,72,60,71,7,44,117,27,53
ENSG00000289282,ENSG00000289282,protein_coding,3,31623873,31625499,202,132,90,80,160,151,138,103,77,85,42,41,150,115,140,59,33,80,27,116,18,128,68,44,72,70,68,10,38,139,21,32
BAG6,ENSG00000204463,protein_coding,3,31639027,31652705,204,152,109,77,186,185,165,147,117,90,38,62,165,131,155,73,51,89,28,125,24,149,88,53,77,93,88,10,49,134,22,60
APOM,ENSG00000204444,protein_coding,3,31652415,31658210,177,139,86,76,154,163,132,108,93,70,39,47,151,107,131,68,37,71,32,101,17,126,87,34,73,81,79,3,39,114,14,51
C6orf47,ENSG00000204439,protein_coding,3,31658297,31660778,201,131,97,97,168,146,133,122,97,86,46,63,160,120,151,63,50,83,33,119,23,144,97,32,80,84,99,12,61,140,24,58
GPANK1,ENSG00000204438,protein_coding,3,31661227,31666283,226,167,99,92,167,173,142,124,106,108,49,55,169,132,177,61,55,114,29,123,26,176,116,54,83,99,108,12,56,135,33,76
CSNK2B,ENSG00000204435,protein_coding,3,31665226,31670343,265,172,114,99,208,223,164,152,129,117,47,75,185,170,195,83,65,128,30,159,41,190,148,61,92,108,115,12,59,183,31,86
ENSG00000263020,ENSG00000263020,protein_coding,3,31666101,31673546,243,159,108,95,200,203,163,157,117,100,42,76,175,150,185,85,59,105,27,143,34,157,128,53,83,94,95,9,52,166,26,74
LY6G5B,ENSG00000240053,protein_coding,3,31669975,31673776,217,144,99,88,182,181,158,161,102,80,35,72,164,124,175,82,52,80,24,124,24,120,105,41,73,79,75,6,45,143,19,61
LY6G5C,ENSG00000204428,protein_coding,3,31676683,31684040,182,126,110,75,161,161,124,125,95,81,31,59,137,111,145,74,44,74,20,104,25,136,84,50,77,67,80,11,43,129,16,47
ABHD16A,ENSG00000204427,protein_coding,3,31686954,31703356,203,148,103,99,177,190,174,152,110,95,48,66,166,137,188,87,60,101,49,136,34,174,109,54,93,111,97,14,58,159,33,57
LY6G6F,ENSG00000204424,protein_coding,3,31706865,31710679,222,119,84,71,157,165,141,133,105,73,41,63,168,113,137,74,51,98,39,89,25,162,95,60,59,66,67,7,37,130,28,73
LY6G6F-LY6G6D,ENSG00000250641,protein_coding,3,31706903,31717918,213,132,98,88,161,167,152,139,100,83,43,62,168,124,146,66,52,95,37,115,25,159,89,64,70,83,92,9,46,134,24,67
LY6G6D,ENSG00000244355,protein_coding,3,31715347,31717919,182,129,101,100,159,147,163,140,88,84,47,62,146,138,136,61,52,100,33,122,25,162,91,57,92,90,105,11,53,131,25,53
MPIG6B,ENSG00000204420,protein_coding,3,31718593,31726714,238,174,142,121,233,227,203,189,131,124,57,80,190,176,205,96,63,115,38,177,22,182,128,64,110,111,110,12,52,161,33,72
LY6G6C,ENSG00000204421,protein_coding,3,31718647,31721746,211,152,127,107,213,192,184,172,117,105,47,77,160,168,173,83,53,112,38,166,17,163,122,48,107,93,97,15,41,137,26,52
DDAH2,ENSG00000213722,protein_coding,3,31727037,31730617,280,181,144,126,251,256,184,192,150,137,78,62,210,164,215,100,70,113,44,182,36,199,120,73,93,108,115,15,63,213,33,73
CLIC1,ENSG00000213719,protein_coding,3,31730580,31739763,236,170,107,102,195,201,148,139,116,94,42,44,182,129,176,96,56,103,25,122,28,159,118,60,89,104,91,12,57,155,28,61
MSH5,ENSG00000204410,protein_coding,3,31739676,31762676,177,126,79,80,149,155,131,129,89,71,37,47,142,106,146,67,41,75,22,87,13,125,73,39,51,66,62,5,33,113,16,41
MSH5-SAPCD1,ENSG00000255152,protein_coding,3,31740019,31764851,185,131,87,83,159,163,139,136,95,75,40,50,148,114,155,69,44,80,24,92,14,133,78,42,57,70,66,5,36,119,18,43
SAPCD1,ENSG00000228727,protein_coding,3,31762655,31764850,268,186,167,124,254,243,218,198,152,116,72,84,207,190,243,96,85,134,45,140,20,223,136,72,118,119,116,9,60,183,39,69
VWA7,ENSG00000204396,protein_coding,3,31765589,31777328,198,142,103,74,161,181,133,142,96,78,45,57,146,131,160,71,46,76,23,98,18,136,84,48,55,83,64,6,37,118,18,45
VARS1,ENSG00000204394,protein_coding,3,31777517,31795752,172,120,89,74,145,152,131,131,79,70,43,47,133,117,142,66,60,89,30,110,29,142,101,51,77,80,78,13,46,128,26,49
LSM2,ENSG00000204392,protein_coding,3,31797395,31806966,135,89,59,51,96,111,95,79,66,57,29,27,108,77,105,41,19,50,18,52,8,65,45,22,27,50,38,3,12,65,8,25
HSPA1L,ENSG00000204390,protein_coding,3,31809618,31815283,270,183,121,99,187,221,145,156,132,115,63,50,214,170,183,83,50,83,18,138,21,159,84,57,70,95,100,11,49,158,17,62
HSPA1A,ENSG00000204389,protein_coding,3,31815542,31817946,300,227,160,110,208,253,162,179,166,125,67,74,246,209,225,100,61,145,31,162,25,173,114,74,100,105,110,6,46,161,26,66
HSPA1B,ENSG00000204388,protein_coding,3,31827737,31830254,313,239,140,131,198,236,121,125,144,156,57,50,290,212,225,82,56,139,25,161,32,211,148,69,82,114,139,17,66,180,21,111
NEU1,ENSG00000204386,protein_coding,3,31857658,31862905,214,155,97,87,165,179,109,109,87,96,50,49,167,131,171,75,47,70,31,79,11,137,70,38,51,63,75,6,28,120,14,44
SLC44A4,ENSG00000204385,protein_coding,3,31863191,31879046,206,145,122,99,169,198,159,144,109,89,50,59,171,129,169,90,52,85,38,127,18,165,88,52,61,81,82,8,39,140,25,50
EHMT2,ENSG00000204371,protein_coding,3,31879758,31897698,209,159,117,99,192,212,187,154,106,102,51,67,174,148,181,93,50,92,46,120,22,154,91,48,80,82,82,5,46,146,22,57
C2,ENSG00000166278,protein_coding,3,31897784,31945673,160,113,83,71,129,137,114,110,83,72,38,52,127,109,128,59,35,58,22,85,16,101,71,33,52,54,63,5,36,94,10,35
ZBTB12,ENSG00000204366,protein_coding,3,31899612,31902086,86,92,40,42,85,68,87,50,52,59,41,28,97,91,94,34,41,44,14,71,24,93,69,32,45,50,90,8,36,75,10,35
ENSG00000244255,ENSG00000244255,protein_coding,3,31927697,31952048,194,131,105,90,163,161,147,139,100,96,42,63,152,135,155,75,44,78,26,109,20,133,94,46,70,68,76,8,44,126,17,49
CFB,ENSG00000243649,protein_coding,3,31945649,31952086,249,163,133,124,233,212,199,191,129,126,52,83,201,169,202,103,52,120,36,151,27,175,136,60,102,89,119,15,59,192,30,74
NELFE,ENSG00000204356,protein_coding,3,31952086,31959038,215,147,115,110,194,195,152,150,108,111,49,59,168,132,181,84,57,95,33,112,21,165,99,39,73,86,93,8,47,148,24,64
SKIC2,ENSG00000204351,protein_coding,3,31959115,31969818,254,179,144,132,244,236,207,179,136,115,59,75,207,160,209,102,65,126,48,192,28,225,136,68,101,106,127,13,61,199,31,79
DXO,ENSG00000204348,protein_coding,3,31969809,31972290,245,177,108,115,186,211,148,125,137,117,53,65,215,171,207,102,59,104,52,194,36,234,125,79,118,97,121,9,70,203,27,87
STK19,ENSG00000204344,protein_coding,3,31971090,31982821,158,131,82,68,141,153,110,105,98,78,44,48,150,125,136,62,38,81,28,102,22,140,76,50,63,67,80,8,36,118,17,48
C4A,ENSG00000244731,protein_coding,3,31982056,32002681,81,54,45,42,64,79,81,50,53,34,12,13,71,55,82,35,8,46,25,63,16,93,46,34,44,74,39,4,25,83,14,35
C4B,ENSG00000224389,protein_coding,3,32014794,32035418,86,60,51,40,5,87,80,39,46,24,20,37,50,60,85,36,35,46,19,40,11,98,46,23,50,50,38,3,34,126,20,27
CYP21A2,ENSG00000231852,protein_coding,3,32038326,32041644,271,204,226,132,273,277,245,194,154,188,72,92,245,185,262,108,97,170,51,219,21,304,168,104,137,154,168,14,101,225,44,101
TNXB,ENSG00000168477,protein_coding,3,32041152,32115334,223,164,133,105,214,207,197,166,120,105,55,72,185,155,205,99,63,103,40,154,25,188,114,63,94,104,107,12,60,172,26,63
ATF6B,ENSG00000213676,protein_coding,3,32115263,32128253,187,144,107,80,159,178,144,140,91,81,46,63,159,121,149,64,40,76,28,82,13,119,73,37,61,72,62,5,35,103,12,43
FKBPL,ENSG00000204315,protein_coding,3,32128706,32130288,159,128,69,61,100,122,53,56,66,63,28,29,136,94,85,42,23,74,23,92,17,91,56,36,48,80,60,8,29,89,2,29
PRRT1,ENSG00000204314,protein_coding,3,32148358,32153083,103,82,49,41,104,83,68,60,53,54,31,45,81,64,68,32,50,77,22,84,8,146,80,47,64,87,85,3,43,64,13,49
ENSG00000285085,ENSG00000285085,protein_coding,3,32150494,32154373,113,80,52,43,108,86,75,67,53,59,28,45,76,64,75,34,50,75,20,77,11,140,67,46,50,73,76,3,35,61,11,51
PPT2,ENSG00000221988,protein_coding,3,32153440,32163678,159,113,80,75,151,143,118,127,85,73,40,46,122,112,123,69,34,56,24,95,12,127,55,27,49,54,62,5,25,88,17,42
PPT2-EGFL8,ENSG00000258388,protein_coding,3,32153844,32171978,191,135,103,89,184,175,157,151,102,83,46,62,152,131,157,80,45,75,28,127,17,164,78,44,65,71,77,7,46,127,23,50
EGFL8,ENSG00000241404,protein_coding,3,32164594,32168281,242,174,135,110,220,217,207,187,130,92,53,82,199,158,205,97,60,99,33,166,20,217,110,73,79,92,96,9,66,179,26,63
AGPAT1,ENSG00000204310,protein_coding,3,32168211,32178096,253,164,122,104,213,219,167,137,121,112,59,60,191,154,198,91,66,121,39,164,30,212,116,71,101,110,122,12,75,182,34,69
RNF5,ENSG00000204308,protein_coding,3,32178404,32180793,302,208,137,112,176,217,134,116,134,135,62,44,218,163,245,84,76,142,40,177,29,232,125,82,96,112,91,8,78,177,34,75
AGER,ENSG00000204305,protein_coding,3,32180967,32184322,285,185,149,120,206,223,181,179,134,125,52,57,201,177,223,80,75,103,52,159,23,223,121,67,105,103,110,16,63,148,28,83
PBX2,ENSG00000204304,protein_coding,3,32184732,32190202,281,174,134,123,213,245,201,161,128,119,67,56,219,174,227,87,75,140,47,175,27,224,125,86,120,108,132,11,62,185,24,83
GPSM3,ENSG00000213654,protein_coding,3,32190765,32195523,201,131,95,86,147,182,139,97,94,88,37,26,169,122,157,73,51,92,22,104,20,180,106,56,73,102,98,6,40,138,14,58
NOTCH4,ENSG00000204301,protein_coding,3,32194842,32224067,204,132,106,84,181,195,161,134,108,90,47,62,163,137,172,83,69,107,42,149,33,176,107,56,83,91,103,12,61,163,35,68
TSBP1,ENSG00000204296,protein_coding,3,32288525,32371907,203,140,103,92,168,164,136,126,108,88,40,61,156,135,152,62,41,89,28,100,18,137,86,38,59,76,84,9,46,106,18,50
BTNL2,ENSG00000204290,protein_coding,3,32393338,32407181,245,163,124,109,186,206,153,156,125,107,47,71,188,171,187,84,52,109,46,130,18,176,122,56,90,103,110,11,54,131,26,71
