gene_name	HG002	HG003	HG004	HG005	HG01106	HG01258	HG01928	HG02055	HG02630	HG03492	HG03579	NA19240	NA20129	NA21309	NA24694	NA24695	IHW09021	IHW09049	IHW09071	IHW09117	IHW09118	IHW09122	IHW09125	IHW09175	IHW09198	IHW09200	IHW09224	IHW09245	IHW09251	IHW09359	IHW09364	IHW09409
HLA-F	284.98	218.93	107.58	122.41	205.51	217.85	158.56	145.29	142.59	159.31	59.87	80.65	254.51	183.5	204.46	107.73	179.88	355.42	134.76	462.04	101.93	521.73	350.8	192.6	238.12	311.97	351.5	58.93	213.48	439.9	67.83	257.92
HLA-G	982.62	698.36	322.15	412.34	681.62	707.27	666.83	540.93	481.75	558.61	202.34	338.66	818.72	605.08	663.37	426.33	561.48	1169.51	428.13	1663.19	343.52	1806.41	1218.04	634.29	784.19	1077.93	1248.04	213.11	748.28	1601.86	248.04	802.38
HLA-A	881.41	861.28	471.32	386.34	954.12	653.23	510.88	578.12	427.68	501.77	271.5	426.47	926.23	576.46	643.65	351.32	1076.77	1658.9	754.26	1893.96	380.62	1616.87	1150.9	612.32	909.43	1326.04	1492.19	265.69	662.09	1899.66	340.03	1380.06
HLA-E	840.12	632.74	309.25	331.2	534.15	633.05	500.59	385.51	400.84	486.45	181.55	245.36	709.59	533.97	555.79	329.03	561.73	991.66	346.03	1307.5	322.37	1472.57	1068.33	595.13	683.42	928.06	1002.92	147.51	640.45	1366.05	261.16	701.03
HLA-C	1473.52	1114.81	598.66	645.4	973.22	1112.45	756.42	684.3	694.39	877.56	356.98	425.26	1245.81	853.85	1030.34	587.04	1078.24	1749.48	782.53	2335.71	666.38	2675.65	1938.96	1105.33	1415.99	1638.1	1838.15	421.95	1008.27	2373.42	484.76	1523.26
HLA-B	526.9	387.59	197.67	219.16	343.18	390.11	283.73	250.2	263.57	307.11	126.86	137.47	451.47	342.72	384.82	199.6	380.4	674.24	308.82	809.58	220.96	998.07	674.8	393.78	532.27	563.78	643.42	123.56	410.04	813.83	157.77	502.01
MCCD1	453.26	317.77	136.59	143.3	284.08	343.61	266.6	219.61	172.51	235.31	96.05	154.22	351.76	259.6	282.97	157.16	290.42	517.18	199.42	692.06	228.05	680.35	472.33	277.04	301.49	461.1	512.76	124.97	269.41	723.12	83.3	371.73
DDX39B	370.89	264.23	125.07	124.76	251.86	273.32	207.13	184.69	141.12	198.15	66.54	123.12	300.34	210.88	227.6	118.35	249.69	403.25	168.16	521.05	138.13	602.08	394.82	235.45	305.33	392.41	454.68	103.64	270.56	555.16	103.64	315.81
ATP6V1G2-DDX39B	371.48	265.09	122.87	127.77	249.67	267.07	198.13	182.95	142.24	196.2	61.23	114.78	298.57	207.13	222.59	115.33	221.89	388.62	142.98	498.09	122.19	570.63	370.8	208.25	285.71	368.69	428.89	89.8	250.57	546.21	89.59	282.18
ATP6V1G2	417.89	317.2	137.09	141.26	284.24	263.98	191.02	198.22	160.01	212.11	55.32	97.17	316.99	219.23	233.29	124.65	183.02	411.75	100.15	534.82	84.36	598.01	400.16	140.87	237.61	375.17	437.58	55.82	245.95	602.65	57.18	259.48
NFKBIL1	283.45	212.15	99.07	94.02	197.9	183.75	144.64	132.18	101.21	148.89	44.49	69.71	216.91	153.52	175.33	93.59	121.77	251.72	70.87	312.2	63.85	418.17	231.55	89.51	157.49	245.72	279.71	31.81	138.93	367.63	39.24	178.42
LTA	401.08	290.33	136.48	150.93	265.93	300.38	222.71	203.06	138.22	208.16	76.8	86.75	342.01	212.33	262.01	135.94	212.91	381.44	160.93	579.42	123.98	648.79	459.14	204.68	303.45	396.25	466.04	77.63	231.68	581.26	95.28	273.18
TNF	467.82	342.79	157.75	164.67	320.15	303.7	275.49	228.37	167.78	266.07	80.8	118.07	412.76	258.65	317.46	137.69	223.1	542.38	127.24	689.71	134.82	802.46	578.27	242.99	341.64	460.57	619.23	72.99	241.72	737.27	87.27	387.95
LTB	372.82	256.85	117.9	117.94	222.87	227.27	148.13	202.97	123.31	217.06	61.42	75.19	272.57	184.79	224.64	119.51	152.45	331.18	92.81	475.93	89.72	580.44	426.47	154.96	204.66	349.19	367.41	52.35	159.88	544.44	45.06	266.59
LST1	397.79	292.81	146.91	151.57	265.88	277.37	207.05	213.38	110.64	239.35	79.59	115.01	336.37	255.88	255.31	141.84	216.92	383	155.13	537.49	94.73	582.04	407.95	207.43	243.58	397.81	476.6	48.71	206.46	666.37	47.04	299.9
NCR3	342.24	234.62	120.56	100.31	209.97	230.95	178.64	184.84	108.13	193.72	63.38	107.45	271.19	184.81	210.63	104.96	148.41	252.3	79.12	417.43	77.44	433.71	304.39	134.56	169.57	278.38	342.48	26.51	116.33	365.48	42.9	156.09
AIF1	372.3	235.08	122.98	130.35	223.58	230.56	197.62	176.8	121.52	219.56	47.7	119.39	287.85	215.21	194.11	114.47	167.61	349.43	91.35	438.33	78.73	503.31	339.55	173.12	193.49	255.3	371.84	40.44	143.87	531.45	45.65	236.09
PRRC2A	360.77	283.59	122.71	124.89	244.15	244.35	226.34	209.68	124.85	205.04	67.91	117.23	300.5	209.26	236.08	126.79	195.33	392.9	105.98	565.92	102.56	576.46	382.64	188.02	273.56	330.18	416.6	59.49	189.81	595.53	60.89	233.3
ENSG00000291302	272.07	247.67	92.48	94.2	195.11	182.98	151.78	121.46	93.03	162.52	38.4	76.2	236.68	147.63	173.82	122.15	153.61	373.64	87.36	433.71	98.43	491.32	292.11	136.97	265.34	235.08	332.14	50.16	166.87	475.78	63.41	191.74
ENSG00000289282	335.6	273.83	114.91	107.67	231.5	194.56	193.29	170.44	105.52	178.52	59.54	72.47	228.4	165.84	200.47	109.56	137.02	330.14	100.35	478.79	75.09	423.98	283.3	149.62	256.89	289.45	281.33	53.71	137.37	492.83	49.3	133.89
BAG6	351.79	270.37	120.04	116.32	249.18	252.17	207.89	201.1	130.87	197.5	62.82	108.45	295.85	197.81	217.48	116.99	170.82	339.95	109.08	483.92	87.32	530.2	360.46	193.38	233.38	341.74	398.88	47.13	197.82	510.5	60.47	262.31
APOM	321.42	210.04	99.24	106.59	195.17	219.14	172.05	162.86	108.66	173.05	54.48	78	244.61	171.4	196.16	104.6	157.36	278.15	98.59	404.8	77.17	468.26	350.36	116.58	226.67	305.12	357.09	33.84	151.83	428.92	30.22	193.74
C6orf47	313.35	243.16	109.7	127.81	229.91	206.03	180.2	189.04	121.19	193.94	66.15	95.44	292.9	187.79	202.09	102.8	197.63	346.81	114.55	476.18	93.24	538.61	388.92	149.28	238.42	343.81	439.57	59.75	222.18	543.86	54.1	268.72
GPANK1	368.34	267.92	110.62	125.38	243.36	245.45	180.43	175.85	126.75	214.48	71.86	91.03	293.57	195.17	238.22	110.34	179.7	412.22	123.27	540.16	109.33	586.02	473.65	220.94	248.84	382.79	488.2	68.93	226.2	536.75	81.81	296.67
CSNK2B	412.79	312.5	138.07	150.95	301.13	283.86	226.98	225.48	155.98	236.88	69.35	118.89	330.96	256.39	263.5	140.06	195.59	497.5	116.96	652.41	151.69	651.8	551.96	242.9	272.77	412.26	506.7	78.66	252.63	707.02	93.04	376.49
ENSG00000263020	392.66	291.21	137.26	135.77	299	270.28	231.11	230.93	148.47	195.43	66.76	127.91	307.93	246.07	254.75	143.3	182.25	421.1	104.7	585.05	129.01	551.74	483.53	208.74	245.69	368.8	418.88	65.59	220.49	635.18	78.6	326.81
LY6G5B	365.29	263.67	130.72	114.14	281.78	253.46	226.15	224.66	137.1	147.59	62.16	130.1	281.18	223.67	240.99	141.42	167.63	323.28	91.48	499.64	97.18	430.31	395.57	168.68	210.94	321.54	328.56	51.61	179.37	526.96	58.99	263.24
LY6G5C	337.51	252.63	118.06	111.81	239.71	219.76	188.55	175.32	130.31	183.43	54.54	102.31	262.94	196.06	210.49	114.64	175.2	317.16	86.31	486.72	99.78	506.93	336.79	208.3	263.66	283.13	375.6	63.47	181.98	490.99	57.67	233.62
ABHD16A	352.03	275.5	137.22	129.12	261.86	261.7	245.77	227.42	149.55	199.18	71.67	116.18	306.97	211.89	246.99	146.04	228.62	413.93	181.87	575.07	148.12	648.45	442.43	236.85	299.77	413.67	442.28	80.27	231.62	629.88	114.68	283.61
LY6G6F	336.87	222.08	104.57	101.77	229.3	228.93	198.61	171.29	116.27	145.97	52.45	102.68	270.34	182.15	194.64	104.78	182.16	368.39	164.12	418.31	100.83	562.32	365.46	212.01	211.76	299.41	311.03	56.34	159.14	447.07	86.95	288.74
LY6G6F-LY6G6D	351.4	256.52	121.38	128.59	249.58	233.97	219.39	192.18	124.01	191.54	65.67	109.33	309.42	206.45	207.72	120.31	203.41	394.82	149.35	530.12	122.72	577.02	393.94	231.39	253.03	359.37	438.18	67.28	209.91	517.57	83.96	288.96
LY6G6D	310.64	241.16	126.78	139.68	232.93	224.2	201.6	197.64	112.55	203.6	75.88	97.47	291.52	207.89	205.7	121.42	203.32	413.75	135.11	523.37	125.56	580.31	385.96	180.05	317.29	360.72	490.27	66.99	233.09	527.07	93.27	261.97
MPIG6B	398.46	299.32	153.43	152.73	298.43	306.63	266.63	257.79	157.4	225.17	76.44	130.18	333.27	236.45	275.14	144.16	199.05	415.33	114.6	658.28	112.19	655.13	505.58	227.69	332.93	403.6	452.53	64.37	222.39	633.11	86.3	304.82
LY6G6C	374.23	265.38	131.88	136.26	275.19	279.43	235.58	221.81	141.8	203.38	61.68	125.9	291.94	213.93	244.38	128.92	175.64	388.04	104.54	581.93	98.34	588.68	457.78	177.39	313.67	346.28	413.52	72.78	202.99	538.79	82.55	246.41
DDAH2	467.46	346.68	166.85	150.88	338.63	357.17	234.38	278.53	185.36	267.73	99.77	144.82	371.84	278.19	288.62	154.86	275.09	437.76	151.57	691.78	157.99	712.08	518.71	263.57	318.77	413.68	494.53	64.31	256.34	756.49	96.82	337.32
CLIC1	391.01	277.91	132.64	142.59	273.18	267.02	203.33	198.12	152.98	232.99	56.32	99.76	322.04	234.43	257.46	139.46	202.6	384.71	83.95	543.5	107.36	543.99	460.97	201.9	266.39	382	428.01	56.61	227.58	605.41	67.8	262.7
MSH5	296.25	218.44	100	110.78	212.08	209.83	175.6	184.05	113.85	155.03	47.07	90.78	243.91	166.61	184.73	105.19	140.8	283.96	80.04	382.52	58.67	441.8	299.76	132.89	178.01	253.82	282.37	35.16	143.66	438.47	45.95	190.43
MSH5-SAPCD1	305.65	228	106.55	115.36	225.28	217.14	186.7	196.48	120.46	160.56	49.93	96.57	254.68	175.58	197.09	110.4	152.66	300.84	84.93	403.11	63.71	469.11	317.78	142.19	191.55	267.66	300.04	37.49	152.6	456.97	50.07	200.19
SAPCD1	417.72	334.94	175.88	166.76	355.55	300.43	291.37	311.94	190.84	227.54	78.61	149.57	376.98	268.42	329.88	165.18	279.14	494.5	134.07	631.19	114.63	768.07	528.16	242.74	340.77	430.09	510.22	61.18	251.78	673.39	92.6	315.73
VWA7	336.76	240.81	121.31	111.94	234.82	229.33	195.75	199.17	114.47	182.32	63.57	90.32	271.35	180.27	219.84	109.12	168.25	295.54	85.73	425.12	73.43	482.42	324.36	162.12	183.69	302.54	328.97	34.59	156.12	428.62	45.61	195.19
VARS1	292.48	222.52	99.66	115.41	208.06	201.51	180.07	182.59	105.62	162.38	64.4	94.72	245.84	182.46	197.12	117.77	191.7	364.36	121.6	442.65	119.24	510.39	368	217.35	273.05	303.71	358.15	67.33	197.52	489.61	91.07	233.46
LSM2	197.11	140.83	60.58	63.59	129.37	119.69	122.2	116.53	70.89	97.11	34.08	52.09	152.65	106.63	133.27	65.49	62.25	178.28	58.55	221.7	32.41	243.42	152.07	68.98	86.53	146.6	159.03	18.09	67.86	237.92	17.1	91.47
HSPA1L	394.85	298.48	143.93	146.06	249.33	241.28	208.3	218	152.23	215.74	73.43	112.06	334.71	236.73	270.35	134.66	180.43	327.81	82.81	529.09	79.58	534.29	347.24	183.94	229.83	342.77	380.95	47.69	176.78	562.77	46.19	274.71
HSPA1A	492.99	359.64	161.99	159.37	328	305.85	238.95	250	194.02	251.73	92.74	142.49	421.93	308.04	327.32	134.16	206.17	500.1	118.74	645.77	85.58	623.42	467.12	242.19	332.94	410.27	430.76	45.39	204.49	556.4	71.49	274.84
HSPA1B	479.36	365.79	154.37	135.33	255.93	295.35	160.71	194.02	159.66	269.23	74.79	113.25	415.73	265.45	253.77	116.75	171.61	471.96	91.96	598.66	112.07	737.85	564.65	195.98	259.47	401.84	495.02	84.87	237.23	623.22	74.49	430.75
NEU1	361.39	252.6	117.65	113.97	223.1	225.36	159.84	161.62	120.51	173.19	57.48	86.21	288.7	198.36	221.1	135.77	161.26	278.68	87.65	385.34	52.15	495.15	302.75	146.05	175.55	223.01	339.35	28.45	118.65	470.07	33.84	221.75
SLC44A4	335.68	250.16	124.58	124.65	233.58	243.7	212.77	190	126.95	182.26	58.44	107.56	277.12	197.81	215.37	129.37	175.97	319.86	116.8	497.11	78.84	544.97	336.59	179.98	205.78	291.28	351.65	53.45	162.98	530.87	68.54	221.3
EHMT2	339.57	268.5	130.71	123.12	260.17	271.27	244.67	220.23	128.2	191.25	67.18	120.76	299.24	207.94	234.81	131.63	167.2	350.82	140.76	488.99	99.56	538.72	371.47	173.2	254.91	309.61	358.27	42.52	192.25	559.44	67.28	255.76
C2	254.77	184.29	90.75	92.08	170.87	176.02	145	144.92	96.59	143.7	47.04	82.55	209.63	156.6	163.34	87.59	112.1	231.43	73.97	335.74	64.42	349.09	261.55	116.55	155.17	207.16	258.14	32.1	137.06	355.63	33.23	153.5
ZBTB12	179.15	146.76	51.25	59.82	119.99	125.51	100.39	83.34	57.93	136.52	45.9	49.29	158.09	120.59	117.96	46.64	153.13	202.43	50.7	347.91	90.01	333.36	275.25	110.71	144.56	223.84	350.87	38.49	158.51	342.43	25.88	172.63
ENSG00000244255	311.39	222.65	119.42	117.28	214.86	219.76	193.9	183.18	122.9	172.24	57.55	103.16	259.34	197.55	207.81	118.34	151.97	301.99	90.67	434.6	86.99	470.52	353.02	170.25	221.32	259.53	329.02	41.34	168.14	483.11	49.71	231.68
CFB	413.5	305.69	167.47	166.6	308.85	306.02	282.88	252.53	154.77	217.47	77.86	129.4	354.63	264.5	268.58	171.81	216.64	455.22	120.33	603.17	130.87	627.97	526	237.56	334.96	350.88	505.73	56.85	239.38	742.19	71.44	351.88
NELFE	360.35	271.33	137.63	145.02	265.71	279.19	192.53	210.61	126.68	221.41	65.05	118.5	316.45	223.07	254.74	140.61	229.24	383.36	117.07	502.23	103.17	612.49	418	170.22	275.61	365.09	423.34	44.35	205.08	593.25	76	290.98
SKIC2	433.13	330.71	177.55	160.88	336.98	331.87	287.51	253.78	167	244.92	91.4	139.72	376.49	260.44	311.66	173.39	257.32	508.84	181.91	732.65	131.17	796.67	561.67	262.38	357.09	431.05	563.67	98.47	258.4	774.04	96.03	359.35
DXO	420.69	320.66	141.77	148.49	277.49	325.86	233.03	175.13	152.88	258.72	91.79	125.19	356.93	257.02	278.74	145.63	232.4	491.77	168.6	720.99	136.21	809.42	524.93	271.96	348.37	402.25	520.04	72.67	262.52	759.28	61.3	377.39
STK19	265.86	214.07	91.08	101.94	188.94	212.83	156.37	144.18	105.72	152.74	57.67	82.88	240.75	176.01	187.9	89.73	137.9	302.34	93.67	399.7	81.6	492.37	298.63	168.36	195.9	257.44	339.62	46.29	170.9	442.72	42.73	225.77
C4A	108.29	74.04	37.82	48.52	74.41	85.11	78.53	56.94	45.85	55.8	15.65	17.69	92.09	68.22	91.45	42.36	22.69	139.97	80.58	216.32	51.43	262.66	153.91	106.4	120.64	225.36	140.54	21.63	94.88	238.29	40.13	136.63
C4B	106.49	73.97	38.15	40.05	6.32	92.52	81.12	41.5	44.5	37.16	22.68	50.47	64.89	65.32	86.17	42.69	78.79	138.76	58.99	146.11	42.57	263.91	153.17	65.56	128.42	150.74	143.27	15.33	105.91	343.73	57.82	107.41
CYP21A2	474.13	323.71	249.82	189.1	365.42	360.75	335.3	296.38	179.14	359.49	95.25	152.7	402.62	306.36	323.06	172.14	328.06	520.42	168.26	844.62	116.4	955.7	608.03	341.41	434.42	583.51	645.7	73.68	360.47	797.49	106.95	409.5
TNXB	379.97	286.67	146.7	140.08	287.32	284.32	252.78	228.32	149.59	220.61	73.82	130.56	331.09	236.26	263.82	149.73	215.42	390.2	141.03	617.29	108.42	645.46	453.82	227.16	298.09	391.32	455.01	64.33	244.12	653.94	73.12	287.77
ATF6B	326.85	236	110.41	106.04	219.25	223.83	179.38	179.04	106.79	156.26	53.38	97.01	276.72	184.17	199.49	104.17	117.16	281.17	85.26	369.81	57.72	395.51	290.47	130.25	180.31	245.67	283.48	43.74	134.95	380.81	37.76	196.59
FKBPL	296.8	215.72	95.84	99.02	150.77	174.12	83.76	103.27	96.94	161.85	37.72	47.09	224.43	160.06	153.42	74.02	111.43	335.58	69.8	375.72	57.3	332.8	248.87	121.08	138.77	266.28	261.52	41.37	119.07	364.36	22.25	165.73
PRRT1	208.42	175.89	77.4	66.59	157.99	137.04	130.24	120.69	75.03	127.07	46.34	80.68	176.71	134.95	121.9	62.62	205.06	353.88	101.97	466.4	84.88	529.54	338.07	198.09	240.72	360.77	416.68	45.29	206.24	348.01	42.63	252.72
ENSG00000285085	243.36	190.78	76.97	83.09	177.35	156.58	152.32	132.18	83.67	135.97	40.27	78.67	187.94	140.73	143.74	73.73	190.61	333.06	93.32	436.94	77.65	488.23	306.02	184.77	199.73	309.1	382.35	34.74	173.15	347.87	42.38	243.65
PPT2	272.16	204.78	93.38	108.37	202.71	200.89	163.72	179.94	113.81	149.87	50.64	83.23	227.14	153.64	179.8	104.07	118.89	216.4	68.79	354.54	50.94	415.58	228.74	107.7	159.25	217.76	266.67	29.44	112.84	343.07	39.4	167.87
PPT2-EGFL8	337.22	245.39	123.14	123.19	251.71	246.68	223.98	217.09	129.26	184.08	58.78	102.85	270.83	190.19	221.39	127.25	159.68	293.44	91.68	493.44	69.47	540.33	327.98	155.41	217.65	284.32	338.31	38.77	182.52	495.89	50.38	210.64
EGFL8	414.48	303.27	162.89	141.55	311.26	323.3	311.53	277.18	150.73	217.06	68.23	121.11	330.19	235.42	282.26	144.4	203.32	380.95	115.01	656.95	91.6	721.36	475.84	241.74	287.53	371.57	435.65	52.42	244.82	666.83	57.37	260.63
AGPAT1	439.17	301.42	155.46	151.52	297.95	286.72	229.69	221.22	148.95	233.91	85.25	112.7	335.71	246.33	275.78	156.2	242.26	470.66	146.38	693.46	112.14	735.14	483.69	248.54	325.2	427.98	520.1	67.23	287.58	742.53	81.57	328.22
RNF5	489.75	353.31	140.68	172	242.12	323.89	190.15	164.98	152.73	237.9	78.91	95.68	399.82	242.08	297.27	137.67	260.41	505.2	136.79	720.68	119.79	770.75	577.27	283.74	302.76	417.65	450.67	64.47	299.2	700.69	98.69	343.73
AGER	454.34	321.3	172.19	167.37	290.88	316.74	259.43	250.24	170.81	252.75	70.73	125.64	347.75	240.78	298.5	138.93	265.66	388.76	179.51	644.8	120.17	748.1	487.26	251.11	325.82	394.56	465.41	92.98	242.56	613.9	84.27	355.23
PBX2	479.89	348.65	150.03	170.78	326.74	339.64	284.43	256.16	184.68	267.66	91.45	126.11	411.57	283.6	320.89	157.47	269.22	531.97	166.45	706.54	120.73	794.03	524.43	313.03	375.61	468.31	563.76	66.03	271.85	758.8	71.62	358.53
GPSM3	352.25	257.51	110.75	133.96	229.78	277.12	173.25	160.69	120.96	193.07	59.43	66.97	322.09	190.52	224.74	121.14	179.51	379.75	93.59	452.03	83.18	605.09	430.59	186.89	246.31	376.79	439.82	41.67	199.21	575.77	45.46	288.18
NOTCH4	352.52	265.43	132.68	138.2	256.79	254.37	226.37	200	132.54	194.66	66.38	123.94	304.68	219.27	250.6	127.38	228.14	387.7	154.02	583.35	134.71	611.33	420.72	215.32	254.44	346.59	457.38	78.58	227.3	579.74	107.07	303.52
TSBP1	355.43	261.71	120.85	129.14	243.04	225	191.27	186.06	141.64	192.96	54.74	114.22	288.58	210.06	213.61	111.86	145.48	355.29	99.72	434.66	86.11	534.3	356.18	144.18	212.9	305.59	381.14	54.32	193.74	446.14	59.52	229.7
BTNL2	432.46	317.87	150.8	163.76	279.6	285.21	236.54	219.92	158.72	237.59	72.32	143.77	358.15	267.43	256.84	146.14	196.53	446.62	147.06	574.81	123.78	653.94	472.25	212.65	294.33	395.43	494.37	68.82	224.65	570.56	77.8	326.18
HLA-DRB5	857.19	838.64	326.37	546.73	658.16	626.91	808.98	435.96	650.1	669.85	222.47	440.69	714.93	811.79	881.06	542.71	600.44	1337.56	278.32	1293.85	367.35	2007.93	1085.24	870.77	848.69	786.8	1588.43	171.77	668.27	1553.33	391.64	821
HLA-DRB1	1225.47	897.07	475.51	489.02	1314.33	1108.44	674.31	888.56	503.24	1000.06	448.85	601.46	1497.6	1102.27	783.07	440.21	1257.23	1457.2	464.95	1812.19	626.78	2711.31	2262.33	784.91	1682.25	1587.67	1589.6	353.8	1375.45	1732.8	300.35	1134.63
HLA-DQA1	653.65	448.09	266.47	268.19	444.01	470.4	359.84	365.2	321.57	375.53	123.7	228.57	510.49	434.66	424.54	236.85	361.1	718.42	267.67	948.9	180.07	1164.27	853.73	378.68	617.57	677.66	848.03	155.4	432.84	918.93	140.6	566.96
HLA-DQB1	1170.15	908.22	437.97	386.64	801.38	932.25	522.21	530.42	610	768.03	228.79	401.55	987.46	830.18	686.99	365.11	907.45	1704.79	564.56	2071.09	479.89	2330.19	1847.25	1055.14	1397.46	1631.16	1614.72	385.78	1180.13	2010.38	342.13	1312.65
HLA-DQA2	964.95	719.13	356.67	369.93	709.95	686.01	586.31	535.95	389.31	524.72	180.08	347.67	784.84	577.06	598.62	335.74	501.8	1002.2	305.38	1350.83	254.2	1490.95	1062.05	506.92	671.46	841.78	1091.29	155.17	630.18	1334.94	215.05	790.49
HLA-DQB2	831.2	629.26	330.29	315.24	578.66	595.72	528.41	499.58	341.13	487.67	149.54	301.52	676.7	529.59	573.7	304.37	513.19	864.04	257.58	1167.14	224.51	1360.35	995.34	471.3	610.34	793.37	1001.61	140.81	516.56	1253.52	154.53	674.59
HLA-DPA1	1367.75	1025.11	556.47	580.78	949.88	998.67	793.51	793.71	671.31	770.75	301.59	451.56	1110.04	883.02	935.13	535.11	819.65	1542.64	563.39	1865.74	422.36	2241.57	1584.31	799.03	1149.99	1330.2	1523.07	293.03	923.02	1961.15	347.33	1196.46
HLA-DPB1	969.19	752.35	406.8	404.36	703.32	708.24	608.54	588.16	438.88	566.42	197.03	311.17	786.96	635.15	659.75	386.08	564.36	1041.46	406.93	1434.18	284.51	1616.18	1094.66	621.35	798.35	1008.29	1087.91	226.88	658.85	1469.72	233.11	839.03